INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000201', '재료', '2개', 'M-0000462', 'R-000021');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000202', '재료', '30g', 'M-0000420', 'R-000021');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `rcpCode`) VALUES ('RM-0000203', '재료', '어린잎채소', 'R-000021');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000204', '소스재료', '1T', 'M-0000804', 'R-000021');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000205', '소스재료', '맛술', '1T', 'R-000021');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000206', '소스재료', '1/2T', 'M-0000536', 'R-000021');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000207', '재료', '1모', 'M-0000204', 'R-000022');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000208', '재료', '부침가루', '약간', 'R-000022');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000209', '재료', '식용유', '약간', 'R-000022');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000210', '양념', '3큰술', 'M-0000132', 'R-000022'); 
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000211', '양념', '2큰술', 'M-0000536', 'R-000022');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000212', '양념', '설탕', '1큰술', 'R-000022');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000213', '양념', '2큰술', 'M-0000804', 'R-000022');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000214', '양념', '다진마늘', '1큰술', 'R-000022');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000215', '재료', '1개', 'M-0000809', 'R-000023');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000216', '재료', '1컵', 'M-0000302', 'R-000023');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000217', '재료', '물', '50ml', 'R-000023');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000218', '양념', '설탕', '1스푼', 'R-000023');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000219', '양념', '소금', '1/3스푼', 'R-000023');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `ingrWeigh`, `rcpingrCode`, `rcpCode`) VALUES ('RM-0000220', '양념', '1스푼', 'M-0000108', 'R-000023');
INSERT INTO `recipe`.`rcpingr` (`connectCode`, `ingrCat`, `userIngr`, `ingrWeigh`, `rcpCode`) VALUES ('RM-0000221', '주재료', '다진마늘', '1T', 'R-000024');
